
## input model

lr          = 1.e-4
ini_epochs  = 5
tot_epochs  = 100
nb_epochs   = 51
losstype    = mse_idn_evo
z_dim       = 8
nb_samples  = 10000

## loss fractions

mse1 = 1.e4
rel1 = 0 
evo1 = 1.e2
idn1 = 1.e2

mse2 = 1
rel2 = 0
evo2 = 1
idn2 = 1



Name = 2024-01-03 14:27:25.297251

Name = 20240103_151020

Name = 20240103_235005

Name = 20240305_121941_103106_7

Name = 20240305_122054_103110_7

Name = 20240305_122117_103114_7

Name = 20240305_122244_103118_7

Name = 20240305_122348_103123_7

Name = 20240305_123127_103127_7

Name = 20240305_123238_103131_7
